

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 15:22:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3274  0492  0278               	subwf	___awdiv@dividend,w
  3275  0493                     u635:
  3276  0493  1C03               	skipc
  3277  0494  2C96               	goto	u631
  3278  0495  2C97               	goto	u630
  3279  0496                     u631:
  3280  0496  2C9E               	goto	l1490
  3281  0497                     u630:
  3282  0497                     l1486:
  3283  0497  0876               	movf	___awdiv@divisor,w
  3284  0498  02F8               	subwf	___awdiv@dividend,f
  3285  0499  0877               	movf	___awdiv@divisor+1,w
  3286  049A  1C03               	skipc
  3287  049B  03F9               	decf	___awdiv@dividend+1,f
  3288  049C  02F9               	subwf	___awdiv@dividend+1,f
  3289  049D                     l1488:
  3290  049D  1422               	bsf	___awdiv@quotient,0
  3291  049E                     l1490:
  3292  049E  3001               	movlw	1
  3293  049F                     u645:
  3294  049F  1003               	clrc
  3295  04A0  0CF7               	rrf	___awdiv@divisor+1,f
  3296  04A1  0CF6               	rrf	___awdiv@divisor,f
  3297  04A2  3EFF               	addlw	-1
  3298  04A3  1D03               	skipz
  3299  04A4  2C9F               	goto	u645
  3300  04A5                     l1492:
  3301  04A5  3001               	movlw	1
  3302  04A6  02A0               	subwf	___awdiv@counter,f
  3303  04A7  1D03               	btfss	3,2
  3304  04A8  2CAA               	goto	u651
  3305  04A9  2CAB               	goto	u650
  3306  04AA                     u651:
  3307  04AA  2C86               	goto	l1484
  3308  04AB                     u650:
  3309  04AB                     l1494:
  3310  04AB  0821               	movf	___awdiv@sign,w
  3311  04AC  1903               	btfsc	3,2
  3312  04AD  2CAF               	goto	u661
  3313  04AE  2CB0               	goto	u660
  3314  04AF                     u661:
  3315  04AF  2CB5               	goto	l1498
  3316  04B0                     u660:
  3317  04B0                     l1496:
  3318  04B0  09A2               	comf	___awdiv@quotient,f
  3319  04B1  09A3               	comf	___awdiv@quotient+1,f
  3320  04B2  0AA2               	incf	___awdiv@quotient,f
  3321  04B3  1903               	skipnz
  3322  04B4  0AA3               	incf	___awdiv@quotient+1,f
  3323  04B5                     l1498:
  3324  04B5  0823               	movf	___awdiv@quotient+1,w
  3325  04B6  00F7               	movwf	?___awdiv+1
  3326  04B7  0822               	movf	___awdiv@quotient,w
  3327  04B8  00F6               	movwf	?___awdiv
  3328  04B9                     l479:
  3329  04B9  0008               	return
  3330  04BA                     __end_of___awdiv:
  3331                           
  3332                           	psect	text17
  3333  01B8                     __ptext17:	
  3334 ;; *************** function _I2C_Master_Write *****************
  3335 ;; Defined at:
  3336 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  d               2    0[COMMON] unsigned int 
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;		None
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, status,2, status,0, pclath, cstack
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3350 ;;      Params:         2       0       0       0       0
  3351 ;;      Locals:         0       0       0       0       0
  3352 ;;      Temps:          0       0       0       0       0
  3353 ;;      Totals:         2       0       0       0       0
  3354 ;;Total ram usage:        2 bytes
  3355 ;; Hardware stack levels used:    1
  3356 ;; Hardware stack levels required when called:    1
  3357 ;; This function calls:
  3358 ;;		_I2C_Master_Wait
  3359 ;; This function is called by:
  3360 ;;		_main
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364                           
  3365                           ;psect for function _I2C_Master_Write
  3366  01B8                     _I2C_Master_Write:
  3367  01B8                     l1578:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3370                           
  3371                           
  3372                           ;I2C.c: 67: I2C_Master_Wait();
  3373  01B8  120A  118A  21C2  120A  118A  	fcall	_I2C_Master_Wait
  3374  01BD                     l1580:
  3375                           
  3376                           ;I2C.c: 68: SSPBUF = d;
  3377  01BD  0870               	movf	I2C_Master_Write@d,w
  3378  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  3379  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  3380  01C0  0093               	movwf	19	;volatile
  3381  01C1                     l179:
  3382  01C1  0008               	return
  3383  01C2                     __end_of_I2C_Master_Write:
  3384                           
  3385                           	psect	text18
  3386  01AF                     __ptext18:	
  3387 ;; *************** function _I2C_Master_Stop *****************
  3388 ;; Defined at:
  3389 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         0       0       0       0       0
  3405 ;;      Temps:          0       0       0       0       0
  3406 ;;      Totals:         0       0       0       0       0
  3407 ;;Total ram usage:        0 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    1
  3410 ;; This function calls:
  3411 ;;		_I2C_Master_Wait
  3412 ;; This function is called by:
  3413 ;;		_main
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _I2C_Master_Stop
  3419  01AF                     _I2C_Master_Stop:
  3420  01AF                     l1582:	
  3421                           ;incstack = 0
  3422                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3423                           
  3424                           
  3425                           ;I2C.c: 57: I2C_Master_Wait();
  3426  01AF  120A  118A  21C2  120A  118A  	fcall	_I2C_Master_Wait
  3427  01B4                     l1584:
  3428                           
  3429                           ;I2C.c: 58: SSPCON2bits.PEN = 1;
  3430  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  3431  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  3432  01B6  1511               	bsf	17,2	;volatile
  3433  01B7                     l176:
  3434  01B7  0008               	return
  3435  01B8                     __end_of_I2C_Master_Stop:
  3436                           
  3437                           	psect	text19
  3438  01A6                     __ptext19:	
  3439 ;; *************** function _I2C_Master_Start *****************
  3440 ;; Defined at:
  3441 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  3442 ;; Parameters:    Size  Location     Type
  3443 ;;		None
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;		None
  3446 ;; Return value:  Size  Location     Type
  3447 ;;                  1    wreg      void 
  3448 ;; Registers used:
  3449 ;;		wreg, status,2, status,0, pclath, cstack
  3450 ;; Tracked objects:
  3451 ;;		On entry : 0/0
  3452 ;;		On exit  : 0/0
  3453 ;;		Unchanged: 0/0
  3454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3455 ;;      Params:         0       0       0       0       0
  3456 ;;      Locals:         0       0       0       0       0
  3457 ;;      Temps:          0       0       0       0       0
  3458 ;;      Totals:         0       0       0       0       0
  3459 ;;Total ram usage:        0 bytes
  3460 ;; Hardware stack levels used:    1
  3461 ;; Hardware stack levels required when called:    1
  3462 ;; This function calls:
  3463 ;;		_I2C_Master_Wait
  3464 ;; This function is called by:
  3465 ;;		_main
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           
  3470                           ;psect for function _I2C_Master_Start
  3471  01A6                     _I2C_Master_Start:
  3472  01A6                     l1574:	
  3473                           ;incstack = 0
  3474                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3475                           
  3476                           
  3477                           ;I2C.c: 41: I2C_Master_Wait();
  3478  01A6  120A  118A  21C2  120A  118A  	fcall	_I2C_Master_Wait
  3479  01AB                     l1576:
  3480                           
  3481                           ;I2C.c: 42: SSPCON2bits.SEN = 1;
  3482  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  3483  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  3484  01AD  1411               	bsf	17,0	;volatile
  3485  01AE                     l170:
  3486  01AE  0008               	return
  3487  01AF                     __end_of_I2C_Master_Start:
  3488                           
  3489                           	psect	text20
  3490  028D                     __ptext20:	
  3491 ;; *************** function _I2C_Master_Read *****************
  3492 ;; Defined at:
  3493 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  a               2    0[COMMON] unsigned short 
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;  temp            2    4[COMMON] unsigned short 
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  2    0[COMMON] unsigned short 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, pclath, cstack
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3507 ;;      Params:         2       0       0       0       0
  3508 ;;      Locals:         2       0       0       0       0
  3509 ;;      Temps:          2       0       0       0       0
  3510 ;;      Totals:         6       0       0       0       0
  3511 ;;Total ram usage:        6 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; Hardware stack levels required when called:    1
  3514 ;; This function calls:
  3515 ;;		_I2C_Master_Wait
  3516 ;; This function is called by:
  3517 ;;		_main
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521                           
  3522                           ;psect for function _I2C_Master_Read
  3523  028D                     _I2C_Master_Read:
  3524  028D                     l1586:	
  3525                           ;incstack = 0
  3526                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3527                           
  3528                           
  3529                           ;I2C.c: 76: unsigned short temp;;I2C.c: 77: I2C_Master_Wait();
  3530  028D  120A  118A  21C2  120A  118A  	fcall	_I2C_Master_Wait
  3531  0292                     l1588:
  3532                           
  3533                           ;I2C.c: 78: SSPCON2bits.RCEN = 1;
  3534  0292  1683               	bsf	3,5	;RP0=1, select bank1
  3535  0293  1303               	bcf	3,6	;RP1=0, select bank1
  3536  0294  1591               	bsf	17,3	;volatile
  3537                           
  3538                           ;I2C.c: 79: I2C_Master_Wait();
  3539  0295  120A  118A  21C2  120A  118A  	fcall	_I2C_Master_Wait
  3540  029A                     l1590:
  3541                           
  3542                           ;I2C.c: 80: temp = SSPBUF;
  3543  029A  1283               	bcf	3,5	;RP0=0, select bank0
  3544  029B  1303               	bcf	3,6	;RP1=0, select bank0
  3545  029C  0813               	movf	19,w	;volatile
  3546  029D  00F2               	movwf	??_I2C_Master_Read
  3547  029E  01F3               	clrf	??_I2C_Master_Read+1
  3548  029F  0872               	movf	??_I2C_Master_Read,w
  3549  02A0  00F4               	movwf	I2C_Master_Read@temp
  3550  02A1  0873               	movf	??_I2C_Master_Read+1,w
  3551  02A2  00F5               	movwf	I2C_Master_Read@temp+1
  3552  02A3                     l1592:
  3553                           
  3554                           ;I2C.c: 81: I2C_Master_Wait();
  3555  02A3  120A  118A  21C2  120A  118A  	fcall	_I2C_Master_Wait
  3556  02A8                     l1594:
  3557                           
  3558                           ;I2C.c: 82: if(a == 1){
  3559  02A8  0370               	decf	I2C_Master_Read@a,w
  3560  02A9  0471               	iorwf	I2C_Master_Read@a+1,w
  3561  02AA  1D03               	btfss	3,2
  3562  02AB  2AAD               	goto	u771
  3563  02AC  2AAE               	goto	u770
  3564  02AD                     u771:
  3565  02AD  2AB2               	goto	l182
  3566  02AE                     u770:
  3567  02AE                     l1596:
  3568                           
  3569                           ;I2C.c: 83: SSPCON2bits.ACKDT = 0;
  3570  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  3571  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  3572  02B0  1291               	bcf	17,5	;volatile
  3573                           
  3574                           ;I2C.c: 84: }else{
  3575  02B1  2AB5               	goto	l183
  3576  02B2                     l182:
  3577                           
  3578                           ;I2C.c: 85: SSPCON2bits.ACKDT = 1;
  3579  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  3580  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  3581  02B4  1691               	bsf	17,5	;volatile
  3582  02B5                     l183:
  3583                           
  3584                           ;I2C.c: 86: };I2C.c: 87: SSPCON2bits.ACKEN = 1;
  3585  02B5  1611               	bsf	17,4	;volatile
  3586  02B6                     l1598:
  3587                           
  3588                           ;I2C.c: 88: return temp;
  3589  02B6  0875               	movf	I2C_Master_Read@temp+1,w
  3590  02B7  00F1               	movwf	?_I2C_Master_Read+1
  3591  02B8  0874               	movf	I2C_Master_Read@temp,w
  3592  02B9  00F0               	movwf	?_I2C_Master_Read
  3593  02BA                     l184:
  3594  02BA  0008               	return
  3595  02BB                     __end_of_I2C_Master_Read:
  3596                           
  3597                           	psect	text21
  3598  01C2                     __ptext21:	
  3599 ;; *************** function _I2C_Master_Wait *****************
  3600 ;; Defined at:
  3601 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  3602 ;; Parameters:    Size  Location     Type
  3603 ;;		None
  3604 ;; Auto vars:     Size  Location     Type
  3605 ;;		None
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  1    wreg      void 
  3608 ;; Registers used:
  3609 ;;		wreg, status,2
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3615 ;;      Params:         0       0       0       0       0
  3616 ;;      Locals:         0       0       0       0       0
  3617 ;;      Temps:          0       0       0       0       0
  3618 ;;      Totals:         0       0       0       0       0
  3619 ;;Total ram usage:        0 bytes
  3620 ;; Hardware stack levels used:    1
  3621 ;; This function calls:
  3622 ;;		Nothing
  3623 ;; This function is called by:
  3624 ;;		_I2C_Master_Start
  3625 ;;		_I2C_Master_Stop
  3626 ;;		_I2C_Master_Write
  3627 ;;		_I2C_Master_Read
  3628 ;;		_I2C_Master_RepeatedStart
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function _I2C_Master_Wait
  3634  01C2                     _I2C_Master_Wait:
  3635  01C2                     l1416:	
  3636                           ;incstack = 0
  3637                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3638                           
  3639  01C2                     l164:	
  3640                           ;I2C.c: 34: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3641                           
  3642  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  3643  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  3644  01C4  1914               	btfsc	20,2	;volatile
  3645  01C5  29C7               	goto	u491
  3646  01C6  29C8               	goto	u490
  3647  01C7                     u491:
  3648  01C7  29C2               	goto	l164
  3649  01C8                     u490:
  3650  01C8                     l1418:
  3651  01C8  0811               	movf	17,w	;volatile
  3652  01C9  391F               	andlw	31
  3653  01CA  1D03               	btfss	3,2
  3654  01CB  29CD               	goto	u501
  3655  01CC  29CE               	goto	u500
  3656  01CD                     u501:
  3657  01CD  29C2               	goto	l164
  3658  01CE                     u500:
  3659  01CE                     l167:
  3660  01CE  0008               	return
  3661  01CF                     __end_of_I2C_Master_Wait:
  3662  007E                     btemp	set	126	;btemp
  3663  007E                     wtemp0	set	126
  3664                           
  3665                           	psect	config
  3666                           
  3667                           ;Config register CONFIG1 @ 0x2007
  3668                           ;	Oscillator Selection bits
  3669                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3670                           ;	Watchdog Timer Enable bit
  3671                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3672                           ;	Power-up Timer Enable bit
  3673                           ;	PWRTE = OFF, PWRT disabled
  3674                           ;	RE3/MCLR pin function select bit
  3675                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3676                           ;	Code Protection bit
  3677                           ;	CP = OFF, Program memory code protection is disabled
  3678                           ;	Data Code Protection bit
  3679                           ;	CPD = OFF, Data memory code protection is disabled
  3680                           ;	Brown Out Reset Selection bits
  3681                           ;	BOREN = OFF, BOR disabled
  3682                           ;	Internal External Switchover bit
  3683                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3684                           ;	Fail-Safe Clock Monitor Enabled bit
  3685                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3686                           ;	Low Voltage Programming Enable bit
  3687                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3688                           ;	In-Circuit Debugger Mode bit
  3689                           ;	DEBUG = 0x1, unprogrammed default
  3690  2007                     	org	8199
  3691  2007  20D4               	dw	8404
  3692                           
  3693                           ;Config register CONFIG2 @ 0x2008
  3694                           ;	Brown-out Reset Selection bit
  3695                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3696                           ;	Flash Program Memory Self Write Enable bits
  3697                           ;	WRT = OFF, Write protection off
  3698  2008                     	org	8200
  3699  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _temperatura->___awdiv
    _I2C_Master_Init->___lldiv
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_clear->_cmd
    _lcd_ascii->___awmod
    ___awmod->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_show
    _temperatura->___awdiv
    _show->_lcd_ascii
    _setup->_I2C_Master_Init
    _lcd_ascii->___awmod
    ___awmod->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    7261
                                             30 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                                _cmd
                          _lcd_ascii
                          _lcd_clear
                           _lcd_init
                          _lcd_linea
                              _setup
                               _show
                        _temperatura
 ---------------------------------------------------------------------------------
 (1) _temperatura                                          4     4      0    2406
                                              4 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _show                                                 3     1      2     219
                                             27 BANK0      3     1      2
                                _dat
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _dat                                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     354
                                              2 COMMON     5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      22
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           19    19      0    2977
                                              8 BANK0     19    19      0
                            ___awdiv
                            ___awmod
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                             11 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _cmd
   _lcd_ascii
     ___awdiv
       ___wmul (ARG)
     ___awmod
       ___awdiv (ARG)
         ___wmul (ARG)
     _datos_ascii
   _lcd_clear
     _cmd
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _setup
     _I2C_Master_Init
       ___lldiv
   _show
     _dat
     _lcd_ascii (ARG)
       ___awdiv
         ___wmul (ARG)
       ___awmod
         ___awdiv (ARG)
           ___wmul (ARG)
       _datos_ascii
   _temperatura
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _datos_ascii

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      45       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      45      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 11 15:22:05 2021

                        pc 0002             ___bmul@product 0072               ___awdiv@sign 0021  
                       fsr 0004        ___wmul@multiplicand 0072                        _AC1 0049  
                      _AC2 0048                        _AD1 0046                        _AC3 0047  
                      _AD2 0045                        _AD3 0044                        l113 0320  
                      l105 023B                        l202 01DB                        l211 0201  
                      l132 06B8                        l205 0357                        l127 05A9  
                      l223 028C                        l208 01EE                        l161 038F  
                      l217 02E9                        l170 01AE                        l164 01C2  
                      l182 02B2                        l326 0248                        l167 01CE  
                      l183 02B5                        l184 02BA                        l176 01B7  
                      l352 0216                        l328 0260                        l362 0450  
                      l179 01C1                        l492 03EA                        l479 04B9  
                      _AU1 0043                        _AU2 0042                        _AU3 0041  
                      _GIE 005F                        _RE0 0048                        _RE1 0049  
                      _RE2 004A                        u410 03FB                        u411 03FA  
                      u500 01CE                        u501 01CD                        u430 040F  
                      u510 0242                        u431 040E                        u511 0241  
                      u425 0400                        u610 0486                        u450 042A  
                      u611 0485                        u451 0429                        u540 025C  
                      u605 0478                        u445 0411                        u541 025B  
                      u525 0249                        u630 0497                        u710 03BF  
                      u470 0448                        u550 0208                        u631 0496  
                      u711 03BE                        u471 0447                        u455 0426  
                      u551 0207                        u535 0250                        u720 03C9  
                      u480 036F                        u800 02E9                        u560 0215  
                      u625 0487                        u721 03C8                        u705 03B1  
                      u465 043A                        u801 02E8                        u561 0214  
                      u490 01C8                        u650 04AB                        u570 0458  
                      u491 01C7                        u651 04AA                        u635 0493  
                      u571 0457                        u660 04B0                        u580 0463  
                      u740 03DC                        u661 04AF                        u645 049F  
                      u581 0462                        u741 03DB                        u725 03C5  
                      u485 036A                        u590 0474                        u750 03E1  
                      u670 0397                        u591 0473                        u751 03E0  
                      u735 03D0                        u671 0396                        u680 03A2  
                      u760 05B2                        u681 03A1                        u761 05B1  
                      u817 06D4                        u770 02AE                        u690 03AD  
                      u771 02AD                        u691 03AC                        u827 0700  
                      u780 0267                        u781 0266                        u837 0730  
                      u790 027D                        u791 027C                        u847 0760  
